topic_id,number_of_words_in_topic
7224,7
7246,9
7272,7
7419,9
7839,3
8381,5
8905,10
9172,15
9219,1
9387,9
10857,5
10920,6
10987,5
10990,5
11158,4
11224,6
11250,6
11264,8
11287,5
11359,5
11423,5
11549,6
11557,7
11613,6
11625,6
11726,6
11760,7
11783,3
11788,7
11831,8
11834,3
11935,5
11936,6
11972,6
12025,8
12245,10
12254,4
12295,5
12302,11
12348,1
12676,8
12871,1
13031,9
13151,2
13168,1
13197,1
13251,1
13279,2
13350,1
13516,2
13575,1
13662,6
13921,6
14307,7
14762,2
14844,2
15297,7
15482,1
15546,5
15807,2
15892,1
16226,10
16229,10
16240,1
16263,7
16310,10
16336,4
16342,2
16388,8
16609,9
16619,6
16653,10
16667,7
16670,12
16687,6
16690,13
16691,8
16737,5
17129,9
17337,2
18317,6
18332,6
18721,2
18914,8
19786,6
19830,9
19846,3
19923,7
19994,7
20013,6
20090,9
20113,10
20169,8
20266,2
20536,4
20627,1
21018,7
21116,1
21333,6
21554,6
21555,7
21611,6
21777,5
21810,3
21890,8
22163,5
22278,4
22439,1
22486,1
22560,2
22978,1
23032,1
23249,1
23963,8
23973,7
24003,6
24008,7
24596,5
24656,5
24774,1
24854,3
25711,9
25715,1
25811,7
26020,10
26152,12
26170,7
26522,6
26563,7
26663,4
26817,8
26846,7
26856,7
27097,7
27115,8
27217,1
28249,2
28800,4
28913,5
28920,5
28931,6
28992,2
29078,1
29113,1
29335,5
29347,5
29359,7
29428,7
30214,1
30387,2
30711,8
30824,1
30885,6
31040,10
31132,6
31278,4
31815,1
32651,3
32865,6
33385,3
33704,6
33773,3
33962,3
34093,6
34229,6
34518,10
34587,12
34606,10
34608,6
34620,9
34850,7
34865,10
34866,8
34868,11
34878,7
34904,9
35031,17
35671,6
35699,3
35852,3
35972,2
36394,1
37246,1
37408,1
37789,2
38315,15
38322,8
38537,7
38858,5
38861,5
38862,5
38868,5
38871,5
38872,5
39123,2
39471,7
40115,2
40458,3
40486,3
40594,8
40621,6
40750,1
40901,8
41093,1
41382,9
41425,2
41605,8
41809,2
41836,6
41844,10
41995,1
42071,6
42145,2
42245,6
42261,6
42413,6
42557,10
42562,9
42571,10
42661,7
42684,6
42721,2
42847,3
43045,6
43117,9
43277,9
43282,8
43572,3
43600,4
43725,7
43779,10
43849,3
43930,1
43935,1
44121,7
44490,5
44655,1
44909,2
44956,4
44957,7
44960,4
45225,2
45255,4
45264,8
45270,8
45274,9
45287,7
45432,3
45490,5
45494,5
45496,5
45499,5
45849,3
45914,1
46093,6
46115,1
46505,6
46513,3
46532,4
47350,2
149,1
212,2
263,2
333,9
765,1
827,4
933,3
964,5
967,6
1014,9
1015,8
1016,2
1547,5
1749,14
1762,7
1771,7
1822,11
2006,8
2390,9
2457,1
2591,1
2807,6
3021,1
3130,3
3853,6
3991,7
4018,9
4233,4
4236,5
4237,5
4238,5
4820,3
5073,8
5139,1
5527,1
5759,3
5946,6
6049,2
6109,1
6485,6
6507,4
6829,2
6907,5
6936,5
6983,7
6993,5
7091,8
7116,7
7155,6
7337,2
7355,7
7356,5
7358,5
8175,1
8228,2
8352,1
8375,6
8376,5
8377,5
8380,5
8382,5
8383,6
8386,6
8824,4
8927,5
8963,9
9109,11
9230,2
9624,1
9640,2
9848,1
10726,1
10791,5
10810,5
10856,5
10858,5
10947,6
10961,8
10981,5
10993,6
11059,4
11086,6
11089,6
11090,6
11091,6
11101,4
11163,7
11249,8
11356,5
11364,5
11389,7
11402,7
11446,9
11449,9
11450,8
11452,8
11453,9
11493,5
11533,6
11552,6
11646,7
11850,8
11933,7
11994,3
12088,11
12090,9
12093,12
12097,10
12229,10
12237,8
12484,4
12607,6
12638,1
12759,7
12863,1
12972,7
13061,9
13213,6
13296,8
13478,2
13503,2
13570,6
13699,1
13941,2
13943,2
13986,2
14608,11
14610,2
15249,2
15412,3
15678,2
16232,9
16587,1
16625,7
16669,8
16705,8
16735,5
17080,2
17151,7
17224,2
17298,5
17648,2
18001,1
18128,1
18291,7
18305,6
18326,6
18346,6
18465,7
18555,2
18570,2
18775,2
19159,1
19782,1
19799,5
19822,4
19835,6
19935,6
20005,2
20042,6
20059,7
20098,6
20115,9
20132,6
20142,11
20274,2
20296,8
20506,1
21019,5
21020,5
21022,5
21345,9
21425,3
21484,1
21540,4
21670,4
21713,1
21721,1
21825,4
21873,8
21927,11
22005,6
22223,2
22340,1
22930,1
23497,22
23513,2
23707,1
23799,12
23801,14
23859,9
23923,7
23934,7
23935,6
23946,6
23999,7
24004,9
24007,13
24126,2
24215,1
24257,3
24606,10
24710,2
24756,2
24943,7
25114,7
25176,1
25211,7
25765,8
25800,15
26019,10
26114,7
26514,6
26559,9
26575,5
26578,5
26608,3
26664,5
26885,8
27007,8
27010,5
27080,6
27127,5
27128,8
28289,2
28509,9
28566,2
28653,13
28797,8
28966,5
29057,7
29064,6
29099,1
29199,6
29394,9
29409,5
29422,6
29429,8
29490,8
29492,5
29493,3
29743,1
29966,5
30080,1
30812,9
30964,1
31035,9
31392,4
31564,7
32631,2
32700,3
32735,6
32770,4
32825,4
32938,6
33314,3
33376,2
33411,7
33620,7
33626,10
33791,7
33901,6
33951,1
34530,7
34540,12
34546,8
34547,7
34589,10
34593,11
34601,10
34715,11
34727,10
34730,8
34776,9
34780,9
34869,6
35005,12
35043,3
35045,6
35925,10
36231,6
36252,1
36510,2
37259,1
37854,1
38108,6
38323,10
38327,11
38545,4
38867,5
38874,5
38935,6
38936,5
38937,5
39490,12
39522,5
39615,8
39621,4
39624,7
39628,11
39688,6
39785,9
39864,7
40185,6
40301,9
40317,6
40415,8
40444,6
40476,6
40487,10
40495,6
40505,6
40637,6
40683,3
40689,3
40730,8
40828,3
40909,10
40970,3
40972,8
40996,1
41043,1
41097,1
41358,2
41363,8
41386,2
41412,2
41529,13
41877,7
41983,2
42244,4
42247,8
42252,8
42266,7
42449,4
42462,6
42559,10
42573,10
42576,10
42602,5
42686,6
42691,6
42725,5
42762,11
43102,5
43108,6
43295,8
43396,5
43434,3
43538,3
43541,6
43632,7
43741,5
43802,8
44069,15
44107,1
44157,4
44181,7
44412,9
44920,4
44958,6
44964,6
45216,5
45271,9
45275,8
45498,9
46507,1
46787,3
46820,2
47227,3
47342,6
112,2
181,2
242,1
259,5
292,5
339,8
355,1
361,1
372,1
388,3
471,7
692,2
769,1
842,2
1203,3
1746,10
1747,10
1820,5
1943,7
2002,4
2078,1
2113,8
2371,5
2386,8
2434,4
2613,2
2798,12
2815,1
2931,1
2950,1
3122,12
3180,9
3732,17
3977,7
4048,8
4072,1
4353,1
4379,8
4758,1
4925,2
5038,8
5071,14
5085,9
5326,2
5698,3
5731,4
5739,6
5830,1
6232,1
6510,6
6512,6
6876,7
6925,2
6961,7
6988,1
7024,7
7095,7
7110,7
7307,6
7420,9
7439,3
7440,7
7546,1
7857,2
8003,2
8080,8
8086,11
8699,6
8964,2
9218,1
9267,9
9634,2
10336,3
10678,1
10771,5
10774,3
10803,6
10804,3
11013,7
11029,3
11040,1
11096,9
11280,6
11289,8
11301,6
11302,1
11321,10
11365,5
11371,2
11418,5
11425,7
11536,6
11545,9
11550,8
11589,4
11622,6
11650,7
11696,12
11745,6
11753,10
11756,10
11757,8
11770,13
11807,5
11839,5
11849,9
11854,7
11970,6
12002,5
12215,7
12228,11
12262,9
12501,3
12672,6
12755,6
12756,9
12772,8
12810,6
12973,6
13073,2
13085,1
13678,9
13870,1
14651,2
14878,5
15020,5
15046,7
15058,5
15122,14
15171,9
15233,8
15237,3
15315,6
15324,1
15391,5
15443,8
15573,1
15631,1
15735,3
15993,8
16035,7
16110,8
16153,10
16195,2
16198,6
16223,12
16308,9
16499,6
16621,5
16623,5
16652,9
16659,6
16661,4
16663,9
16665,9
16678,8
16689,8
16693,17
16785,12
16882,9
17120,2
17310,2
17462,6
17515,4
17547,5
17926,2
18210,5
18362,2
18364,1
18444,6
18539,2
18560,2
18704,7
18725,6
18846,6
19749,7
19750,8
19766,6
19804,2
19848,13
19859,2
19879,1
19903,10
20112,10
20141,8
20297,9
20348,2
20445,2
20539,2
20850,1
20929,1
21297,4
21377,4
21456,8
21553,5
21666,1
21737,2
21753,6
21815,9
22116,4
22609,4
22862,5
23042,1
23359,2
23537,11
23897,7
23931,5
23962,7
23974,6
24013,7
24509,2
24511,6
24603,6
24748,7
24846,4
24908,1
24940,2
25115,10
25134,7
25590,5
25652,2
25663,2
25686,4
25687,3
26121,13
26145,9
26153,11
26258,13
26506,3
26527,6
26549,5
26648,10
26734,1
26840,1
26886,7
27057,8
27073,6
27168,5
27283,1
28267,13
28301,1
28450,2
28516,7
28527,7
28541,1
28552,4
28591,8
28644,9
28660,7
28782,7
29017,1
29029,2
29059,2
29229,6
29346,7
29414,5
29432,7
29536,2
30407,8
30416,6
30454,6
30534,7
30665,6
30738,6
30960,7
30984,7
31033,6
31103,6
31106,9
31302,2
31396,3
31428,1
31519,3
31566,7
31681,5
31682,5
31683,5
31989,5
32122,4
32697,9
32699,3
32736,7
32766,4
32852,1
32906,5
33105,6
33154,1
33375,2
33407,5
33490,5
33528,1
33641,5
33821,3
34304,1
34409,9
34559,10
34575,9
34592,9
34598,8
34605,7
34619,10
34631,9
34663,8
34664,11
34677,9
34687,7
34688,7
34729,13
34733,10
34752,8
34754,11
34799,1
34863,5
34867,9
34997,14
35000,11
35646,10
35647,10
35648,10
35808,6
35809,9
35810,9
35811,9
35945,1
36030,1
36242,1
36337,2
36540,2
36780,3
36885,1
37417,3
37429,2
37913,8
37914,1
38404,4
38430,7
38473,11
38539,7
38547,6
38550,5
38793,8
38873,4
38924,6
38929,5
39027,1
39472,6
39734,6
39792,12
39823,7
39824,8
39840,8
39842,6
39845,7
39849,8
40184,5
40228,1
40247,5
40443,5
40494,5
40501,5
40583,2
40597,1
40660,5
40685,6
40712,5
40907,9
40930,8
40971,7
41146,1
41254,1
41283,1
41375,6
41435,12
41606,7
41618,8
41659,10
41837,7
41883,5
41885,9
42118,6
42120,7
42157,3
42215,8
42253,5
42338,6
42466,4
42500,2
42510,3
42555,9
42558,10
42564,10
42565,9
42583,5
42662,7
42687,6
42689,5
42908,10
42976,5
43119,9
43121,7
43131,4
43178,6
43182,9
43198,6
43274,8
43275,8
43276,9
43582,2
43626,6
43659,6
43663,8
43726,6
43839,10
44063,1
44119,2
44122,8
44170,1
44443,7
44460,6
44494,7
44496,8
44497,8
44832,10
44938,1
44961,5
44962,6
44963,6
45246,4
45258,6
45259,6
45262,5
45265,5
45269,8
45272,7
45273,7
45316,6
45333,5
45488,5
45500,6
46046,3
46118,5
46504,5
46596,2
46900,2
47116,3
47314,4
121,1
206,1
225,1
297,2
335,9
337,8
338,8
488,2
958,8
1007,21
1031,1
1039,3
1114,2
1262,1
1549,7
1857,1
1927,9
2018,6
2052,8
2199,9
2244,2
2248,1
2277,2
2314,2
2388,8
2433,4
2568,1
2696,1
2779,1
2808,1
2908,2
3079,2
3163,9
3324,3
3781,5
3880,1
3950,12
3964,9
3967,9
3968,7
3986,11
4003,6
4008,10
4016,7
4023,7
4159,6
4293,7
4296,8
4672,2
5063,10
5397,1
5594,4
5767,4
5968,4
6007,1
6437,8
6506,5
6511,8
6605,1
6809,6
6841,1
6874,2
6882,6
6902,1
6911,5
6946,3
7025,7
7031,2
7052,9
7061,2
7066,2
7103,7
7145,3
7199,2
7242,6
7295,6
7305,6
7361,7
7393,8
7409,5
7594,1
7673,3
7674,2
7676,5
7677,5
7830,1
7985,1
8085,6
8586,6
8599,2
8714,6
9042,11
9052,6
9090,8
9189,5
9304,2
9349,9
9371,6
9376,8
9416,7
9429,7
9434,7
9458,5
9524,1
9643,1
10055,12
10287,3
10291,9
10855,3
10903,1
10950,5
10951,5
10959,7
11009,8
11056,7
11098,2
11288,7
11296,3
11308,7
11320,3
11398,5
11410,7
11413,3
11470,5
11473,6
11556,10
11578,7
11590,4
11608,2
11749,8
11750,7
11751,6
11754,6
11758,8
11769,11
11853,7
11931,5
11954,9
12017,2
12095,12
12099,12
12100,8
12143,6
12168,5
12224,9
12230,10
12232,7
12333,2
12351,6
12395,7
12675,4
12733,2
12765,8
12767,7
12769,7
12775,1
12961,2
12971,8
13036,7
13051,10
13072,2
13408,2
13467,2
13599,1
13667,8
13691,1
13758,10
14588,4
14606,15
14733,12
14734,15
14770,1
14786,2
14829,6
14880,9
15112,5
15281,6
15414,2
15418,7
15432,8
15442,8
15600,3
15633,3
15638,7
15945,11
15994,2
16013,3
16016,8
16034,7
16061,1
16107,6
16131,7
16204,6
16267,5
16484,1
16624,7
16644,9
16650,16
16664,13
16680,4
16702,9
16731,6
16742,6
16787,7
16799,4
16850,13
17119,5
17398,5
17463,2
17514,1
17702,5
17720,5
17779,1
18015,1
18223,6
18313,2
18406,4
18481,7
18519,4
18688,2
18739,1
18752,9
18778,6
19382,1
19505,1
19798,12
19852,1
19920,7
19934,2
19947,2
19991,10
20068,8
20072,9
20114,10
20122,6
20150,6
20386,7
20431,2
20497,1
20544,7
20744,2
20808,2
20937,7
21107,3
21208,2
21254,6
21428,6
21444,1
21451,6
21668,1
21694,6
21711,5
21821,2
21928,6
21937,7
21961,8
22034,4
22224,5
22230,2
22277,4
22392,2
22944,2
23496,12
23874,3
23895,2
23938,6
24027,12
24175,6
24230,4
24729,2
24835,6
24847,7
24978,7
25109,7
25110,8
25111,7
25113,9
25232,6
25294,7
25417,2
25455,2
25466,7
25557,1
25728,1
25971,3
26008,6
26018,10
26022,8
26173,10
26203,9
26335,1
26340,2
26361,2
26384,1
26513,3
26568,10
26569,4
26602,7
26624,5
26736,11
26942,6
26970,6
27004,4
27064,7
27153,2
27175,7
27631,1
28563,8
28573,4
28627,7
28640,4
28665,4
28709,8
28711,12
28780,6
28788,6
28866,6
28879,6
28908,8
28947,8
28984,7
28988,6
29058,5
29060,6
29062,6
29114,7
29189,5
29202,6
29268,6
29377,5
29383,7
29402,6
30008,1
30018,6
30299,4
30374,8
30384,9
30577,4
30807,5
30813,5
30825,1
30878,6
31028,4
31030,7
31032,6
31090,4
31395,3
31467,2
31561,6
31820,4
31919,8
31987,5
31988,5
32119,4
32184,2
32397,2
32644,3
32694,6
32731,2
32748,2
32760,7
32863,5
32896,4
32939,5
32961,6
32984,15
33077,6
33554,8
33596,4
33601,7
33625,11
33655,6
33756,5
34151,7
34461,7
34495,6
34500,5
34513,13
34521,9
34528,8
34543,10
34544,8
34548,7
34571,9
34581,12
34597,12
34599,10
34603,9
34628,10
34630,10
34653,9
34686,7
34691,9
34694,8
34696,9
34698,9
34725,11
34726,9
34742,10
34753,12
34766,8
34777,5
34858,7
34876,9
34891,5
34928,5
34945,5
34960,6
34975,8
34999,8
35536,2
35668,10
35762,10
35834,9
35877,4
35878,9
36329,4
36387,2
36636,1
36782,3
36865,5
37061,3
37356,3
37696,2
37907,8
37911,8
37912,7
38325,7
38328,7
38348,5
38380,1
38391,8
38399,10
38429,10
38467,7
38485,12
38538,6
38540,7
38548,4
38549,5
38854,6
38855,4
38857,6
38866,5
38870,4
39095,5
39098,5
39099,5
39188,2
39216,1
39384,5
39389,10
39570,6
39735,5
39736,5
39741,6
39759,6
39854,4
40161,8
40174,5
40235,7
40315,6
40320,6
40321,6
40402,6
40471,5
40474,5
40478,7
40479,5
40654,3
40691,7
40771,7
40838,7
40876,2
40899,8
40931,8
41160,1
41372,2
41373,7
41429,7
41502,9
41539,2
41549,11
41580,10
41599,12
41602,26
41603,4
41794,6
41843,5
41880,6
41889,10
41957,1
41997,1
42002,2
42124,10
42225,3
42250,5
42275,4
42432,2
42504,5
42514,1
42566,10
42660,4
42682,6
42688,6
42763,9
42794,2
42856,7
42957,10
43003,2
43062,5
43112,5
43118,7
43120,7
43125,7
43179,6
43266,3
43294,8
43320,6
43351,1
43402,3
43403,6
43404,5
43492,5
43493,7
43703,7
43723,6
43840,6
44067,12
44079,1
44114,8
44131,7
44133,10
44158,3
44216,8
44399,5
44401,7
44444,1
44454,11
44936,5
45214,3
45237,6
45260,5
45263,5
45285,4
45442,2
45983,1
46026,2
46052,5
46102,3
46576,4
46675,4
46786,2
47306,2
10,1
116,1
208,5
238,2
308,7
314,1
334,8
392,1
445,10
505,3
556,1
581,9
609,6
644,14
648,6
650,5
848,1
912,2
925,21
987,2
1197,1
1541,6
1550,3
1744,13
1754,9
1798,6
1802,6
1807,15
1813,16
1863,1
1864,4
1866,2
1868,1
1879,1
1912,6
1926,8
1928,9
1929,6
1930,7
1933,6
1934,6
1935,7
1937,7
1938,7
1939,7
1940,8
1941,7
1942,6
1944,6
1945,7
1947,6
2036,2
2067,6
2081,1
2090,7
2093,7
2094,11
2180,7
2272,6
2289,5
2323,7
2362,1
2375,1
2436,6
2453,11
2532,18
2899,6
3235,2
3310,5
3582,8
3720,3
3783,4
3963,6
3987,7
4005,7
4013,7
4019,7
4220,4
4230,6
4495,5
4863,2
4996,4
5049,7
5052,8
5082,10
5276,1
5360,1
5407,1
5412,1
5480,4
5582,3
5593,4
5597,5
5721,2
5733,1
5735,7
5829,1
5889,1
5931,6
6003,1
6031,8
6032,7
6136,1
6487,3
6489,5
6492,3
6494,5
6611,2
6656,3
6704,2
6743,1
6884,6
6895,1
6908,2
6913,6
6915,1
6954,3
6999,5
7053,8
7088,9
7093,9
7101,7
7104,6
7109,8
7171,5
7174,8
7175,8
7304,3
7343,7
7441,5
7449,7
7561,5
8016,5
8079,2
8084,12
8367,8
8422,9
8557,2
8558,6
8718,7
8771,2
8816,7
8831,5
8834,8
8836,4
8934,12
8949,1
8996,7
9046,13
9076,7
9119,6
9128,8
9132,7
9136,15
9156,8
9162,11
9178,6
9338,5
9374,4
9382,5
9383,5
9428,5
9431,8
9600,3
9850,2
10101,2
10175,1
10292,8
10298,3
10536,4
10715,5
10765,3
10766,6
10853,14
10876,3
10882,7
10948,5
10949,4
10967,2
10996,5
11007,6
11008,6
11024,6
11026,5
11055,2
11064,6
11099,2
11144,3
11276,7
11291,7
11298,5
11322,6
11326,1
11403,8
11412,5
11426,6
11440,3
11456,6
11468,6
11472,5
11476,5
11479,3
11508,5
11548,4
11551,6
11553,8
11563,8
11569,8
11637,7
11716,5
11761,7
11767,7
11773,13
11776,11
11791,7
11829,5
11855,7
11930,5
11932,6
11934,5
11937,6
11955,7
12058,6
12092,6
12098,8
12131,6
12139,9
12142,4
12216,7
12217,7
12220,6
12225,7
12238,9
12268,5
12313,5
12314,6
12335,7
12349,2
12401,5
12404,4
12460,8
12527,5
12608,7
12747,5
12749,8
12761,8
12762,9
12763,7
12766,7
12770,5
12849,1
12851,1
12969,6
12976,7
13028,10
13034,10
13045,11
13112,6
13177,1
13195,1
13218,6
13241,7
13270,1
13333,6
13364,1
13529,2
13759,9
14881,2
14886,7
14897,5
14919,1
15166,8
15199,2
15206,8
15227,2
15322,12
15472,1
15508,6
15536,1
15591,1
15641,9
15764,2
15787,1
15922,5
16083,6
16122,2
16165,3
16197,7
16201,10
16273,4
16306,2
16349,1
16474,6
16495,8
16498,8
16527,6
16568,9
16595,4
16657,4
16658,5
16660,7
16673,6
16674,4
16675,6
16682,10
16703,8
16759,6
16766,9
16780,6
16788,14
16968,12
17083,5
17130,7
17227,5
17232,10
17287,4
17352,2
17436,1
17516,7
17517,5
17541,2
17546,6
17599,1
17600,1
17638,10
17652,6
17781,1
17904,1
18101,5
18173,1
18200,6
18212,5
18292,6
18325,3
18334,7
18424,5
18561,5
18572,4
18573,5
18580,8
18624,14
18649,1
18702,6
18747,6
18816,9
18849,7
18906,4
18913,7
18918,6
19357,1
19489,2
19829,5
19866,7
19874,6
19939,5
19993,9
20046,11
20056,6
20111,5
20120,3
20232,3
20272,5
20283,7
20295,5
20370,1
20462,2
20492,2
20514,1
20521,2
20530,3
20555,1
20604,1
20615,1
20626,1
20767,2
20885,5
21209,11
21269,5
21281,3
21328,7
21330,11
21461,8
21548,2
21658,2
21675,2
21681,5
21747,6
21774,4
21775,4
21784,6
21812,5
21826,4
21930,2
22087,5
22100,7
22115,4
22139,2
22178,5
22198,8
22513,2
22722,2
22820,3
23244,3
23262,2
23296,9
23368,2
23620,3
23641,9
23700,2
23765,8
23798,6
23823,10
23896,5
23899,6
23900,6
23933,2
23939,6
23980,4
24029,4
24061,3
24120,8
24160,1
24213,5
24311,8
24312,9
24313,7
24317,8
24344,8
24358,2
24446,3
24447,6
24448,5
24464,4
24465,9
24608,15
24612,9
24712,1
24842,6
24849,6
24857,8
24862,8
24939,2
25112,7
25178,4
25185,2
25236,5
25245,8
25349,1
25424,2
25425,3
25749,2
25803,5
25808,5
25973,1
26021,9
26023,8
26024,8
26035,3
26048,4
26136,6
26147,12
26155,11
26172,8
26174,10
26201,7
26225,10
26266,14
26268,15
26417,1
26497,1
26566,9
26586,7
26587,5
26613,9
26623,5
26684,5
26706,2
26728,5
26761,1
26833,7
26867,11
26888,17
26936,8
27006,3
27029,7
27061,7
27079,5
27096,5
27110,6
27203,2
27778,9
28335,8
28532,7
28567,2
28581,6
28637,5
28683,3
28691,2
28703,18
28807,2
28834,2
28835,6
28916,6
28938,6
28982,12
28990,5
28993,2
28995,7
29002,7
29147,7
29235,5
29243,7
29287,8
29305,6
29309,6
29326,5
29327,5
29336,7
29385,4
29390,6
29403,6
29411,6
29415,6
29430,9
29431,8
29445,2
29452,9
29466,4
29471,9
29500,8
29540,1
29899,6
30146,2
30229,5
30352,8
30478,10
30601,7
30617,5
30618,3
30709,10
30792,7
30805,6
30811,5
30876,5
31013,2
31076,1
31152,5
31389,2
31559,8
31560,7
31562,6
31563,7
31565,7
31898,10
31963,10
32054,5
32105,5
32115,4
32116,4
32120,4
32138,8
32140,6
32197,6
32444,4
32534,5
32552,6
32592,7
32600,3
32696,5
32698,2
32753,2
32755,1
32769,4
32867,6
32905,3
32930,8
32931,6
33071,6
33098,4
33107,1
33293,1
33427,1
33449,7
33503,3
33516,4
33594,4
33619,2
33631,2
33652,11
33682,6
33723,7
33735,11
33736,12
33829,6
33830,7
33846,8
33883,5
33904,7
34084,1
34149,6
34265,7
34303,11
34319,5
34408,5
34457,7
34458,7
34462,5
34463,6
34469,9
34485,4
34488,4
34508,6
34516,6
34527,7
34561,6
34568,9
34574,12
34579,13
34580,9
34594,8
34618,8
34629,11
34632,11
34638,8
34660,8
34674,9
34678,9
34689,9
34697,8
34701,8
34704,7
34745,11
34756,8
34763,9
34788,5
34824,5
34849,7
34861,8
34901,7
34910,9
34926,8
34955,9
34956,8
34968,8
35007,9
35008,9
35046,9
35048,8
35677,5
35709,2
35713,8
35735,8
35788,7
35840,7
35841,8
35843,5
36212,1
36238,6
36384,4
36777,3
36779,3
36973,5
37904,7
37905,6
37906,7
37909,8
37910,8
37983,2
38281,6
38292,1
38314,8
38316,12
38366,5
38447,2
38448,2
38478,7
38506,2
38551,5
38724,2
38776,7
38799,12
38851,5
38852,5
38853,5
38859,5
38863,4
38865,4
38875,6
38921,5
38923,4
38930,4
38934,4
39088,5
39102,5
39115,2
39125,5
39130,5
39223,6
39265,6
39436,5
39468,6
39469,5
39574,1
39627,7
39663,6
39698,1
39727,7
39733,7
39765,7
39772,4
39773,4
39798,6
39811,7
39847,5
39848,4
39852,7
39853,6
40118,6
40119,5
40121,5
40122,5
40153,5
40176,5
40226,6
40229,7
40300,9
40319,6
40439,3
40481,5
40592,1
40609,1
40667,3
40679,5
40692,6
40702,3
40765,3
40813,8
40908,7
40989,7
41108,1
41150,1
41217,2
41271,1
41397,10
41465,8
41494,6
41541,5
41543,3
41628,1
41658,5
41660,9
41800,8
41832,7
41852,10
41853,5
41869,3
41870,2
41871,7
41878,9
41903,1
41913,3
41966,1
42040,2
42070,8
42084,7
42085,9
42114,7
42140,4
42148,6
42187,7
42198,2
42210,10
42229,1
42239,4
42300,1
42403,9
42446,7
42465,5
42467,6
42472,7
42503,3
42549,3
42578,6
42685,5
42690,5
42819,5
42838,3
42951,3
43039,7
43128,8
43172,2
43180,9
43199,5
43259,13
43267,5
43268,5
43271,8
43280,8
43283,9
43335,5
43539,6
43585,6
43586,5
43627,6
43629,7
43631,6
43662,8
43750,2
43774,4
43798,7
43828,6
43838,3
43842,10
43937,8
43962,13
44017,10
44057,9
44102,5
44120,4
44123,6
44142,9
44153,12
44155,4
44193,7
44330,7
44369,10
44451,4
44461,5
44487,7
44491,6
44838,5
44984,9
45105,4
45107,6
45282,6
45315,4
45388,3
45413,1
45875,1
46065,4
46543,2
47020,2
123,1
161,1
209,5
210,3
228,1
248,2
315,1
330,7
331,9
332,7
336,8
346,6
384,3
436,9
610,9
616,7
643,8
660,8
699,7
730,2
804,5
811,5
822,5
841,4
948,6
951,4
980,5
1232,5
1233,4
1543,7
1545,4
1670,8
1810,15
1831,10
1856,11
1865,2
1880,1
1888,13
1931,7
1976,3
2112,4
2236,5
2250,8
2271,8
2276,7
2286,1
2339,6
2354,3
2421,1
2432,4
2437,3
2444,8
2536,12
2615,4
2631,2
2888,1
2909,7
2947,2
3010,1
3087,3
3556,1
3641,2
3646,5
3708,8
3739,2
3790,8
3831,6
3973,6
3975,7
3979,6
3999,6
4001,7
4002,6
4007,8
4009,8
4103,19
4185,4
4219,5
4239,8
4294,6
4404,2
4514,1
4826,5
4882,7
4901,12
5036,7
5068,10
5088,8
5364,1
5542,1
5598,4
5621,7
5717,5
5790,1
5851,7
5882,1
5903,7
5909,3
5911,5
5913,6
5950,6
5992,2
6100,1
6304,1
6322,1
6337,1
6382,1
6433,8
6452,2
6484,5
6488,5
6493,5
6598,5
6628,4
6749,4
6806,3
6883,6
6933,5
6939,5
6955,9
6987,5
7020,6
7023,2
7033,5
7079,5
7092,6
7098,7
7107,7
7177,2
7186,6
7205,4
7270,5
7285,2
7289,7
7306,8
7318,6
7322,6
7326,5
7342,6
7385,7
7387,8
7433,8
7483,1
7641,1
7798,4
7860,3
7960,3
7981,6
8015,3
8087,5
8143,2
8271,7
8434,10
8559,5
8625,8
8688,4
8746,6
8783,2
8784,4
8785,4
8786,4
8787,4
8788,4
8789,4
8813,5
8896,11
8904,6
8933,10
8982,5
9028,7
9041,9
9070,3
9120,3
9135,10
9170,6
9177,5
9203,5
9306,4
9307,7
9308,5
9346,6
9421,6
9427,8
9448,6
9601,1
9911,3
10008,2
10022,2
10087,1
10436,1
10538,9
10797,3
10815,5
10877,7
10927,9
10984,4
11021,8
11048,1
11069,6
11080,2
11222,6
11228,6
11278,6
11290,9
11324,5
11352,5
11354,3
11372,6
11386,7
11388,7
11396,4
11399,5
11422,6
11467,7
11475,6
11546,5
11567,8
11577,3
11579,8
11583,5
11588,5
11596,4
11599,7
11620,3
11626,5
11638,8
11639,7
11642,5
11645,5
11673,7
11677,5
11703,2
11730,5
11771,9
11814,6
11826,7
11833,5
11860,5
11862,5
11886,7
11917,7
11920,7
11923,7
11924,7
11926,6
11927,6
11951,11
11971,6
11992,7
12024,7
12067,1
12086,7
12101,10
12150,2
12155,7
12189,6
12192,6
12194,8
12239,7
12240,7
12278,6
12282,1
12317,11
12350,5
12397,10
12398,4
12402,7
12408,5
12425,7
12444,7
12491,1
12504,1
12507,1
12514,1
12521,5
12557,3
12601,6
12606,7
12644,7
12654,5
12682,1
12710,5
12730,2
12738,2
12757,9
12768,8
12783,1
12807,5
12818,6
12819,7
12820,7
12848,1
12852,1
12943,6
12970,6
12975,6
12979,5
13013,2
13029,7
13030,9
13044,11
13048,8
13103,5
13107,7
13153,1
13206,1
13250,3
13322,1
13344,4
13454,2
13491,2
13507,2
13519,2
13565,8
13566,6
13567,6
13616,5
13679,7
13754,2
13821,2
13905,6
13912,9
13913,10
14585,3
14852,7
14885,5
14887,7
14890,5
14917,5
14952,6
15048,2
15068,2
15094,8
15111,2
15114,5
15169,7
15188,5
15209,5
15232,7
